Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    DELAY
    FILE
    TRUE
    ABSOLUTE
    IMPLEMENTATION
    EXCEPT
    GL
    DVDV
    REINTRODUCE
    ON
    TEXTBACKGROUND
    MINUSEQUAL
    INTERFACE
    PROPERTY
    TIMESEQUAL
    DIVEQUAL
    GOTOXY
    USES
    RESOURCESTRING
    BEGIN
    LIBRARY
    IS
    SHR
    HALT
    DOLLAR
    TRY
    INHERITED
    OPERATOR
    SHL
    UNIT
    LBRACE
    AS
    THREADVAR
    CLRSCR
    RSHIFT
    RAISE
    READ
    CHAR
    ATR
    NEW
    TEXTCOLOR
    ASM
    OUT
    HASH
    WRITELN
    PLUSEQUAL
    EXPORTS
    FALSE
    READLN
    EXIT
    INLINE
    READKEY
    LSHIFT
    CONSTRUCTOR
    DISPINTERFACE
    RBRACE
    SEMI
    CLASS
    XOR
    STRING
    INITIALIZATION
    DISPOSE
    FINALLY
    FINALIZATION
    WRITE
    SELF
    DESTRUCTOR

Grammar

Rule 0     S' -> otherwisepart
Rule 1     file -> program
Rule 2     file -> module
Rule 3     program -> program_heading semicolon block DOT
Rule 4     program_heading -> PROGRAM identifier
Rule 5     program_heading -> PROGRAM identifier LPAREN identifier_list RPAREN
Rule 6     identifier_list -> identifier_list comma identifier
Rule 7     identifier_list -> identifier
Rule 8     block -> label_declaration_part constant_definition_part type_definition_part variable_declaration_part procedure_and_function_declaration_part statement_part
Rule 9     module -> constant_definition_part type_definition_part variable_declaration_part procedure_and_function_declaration_part
Rule 10    label_declaration_part -> LABEL label_list semicolon
Rule 11    label_declaration_part -> <empty>
Rule 12    label_list -> label_list comma label
Rule 13    label_list -> label
Rule 14    label -> DIGSEQ
Rule 15    constant_definition_part -> CONST constant_list
Rule 16    constant_definition_part -> <empty>
Rule 17    constant_list -> constant_list constant_definition
Rule 18    constant_list -> constant_definition
Rule 19    constant_definition -> identifier EQUAL cexpression semicolon
Rule 20    cexpression -> csimple_expression
Rule 21    cexpression -> csimple_expression relop csimple_expression
Rule 22    csimple_expression -> cterm
Rule 23    csimple_expression -> csimple_expression addop cterm
Rule 24    cterm -> cfactor
Rule 25    cterm -> cterm mulop cfactor
Rule 26    cfactor -> sign cfactor
Rule 27    cfactor -> cexponentiation
Rule 28    cexponentiation -> cprimary
Rule 29    cexponentiation -> cprimary STARSTAR cexponentiation
Rule 30    cprimary -> identifier
Rule 31    cprimary -> LPAREN cexpression RPAREN
Rule 32    cprimary -> unsigned_constant
Rule 33    cprimary -> NOT cprimary
Rule 34    constant -> non_string
Rule 35    constant -> sign non_string
Rule 36    constant -> CHARACTER_STRING
Rule 37    sign -> PLUS
Rule 38    sign -> MINUS
Rule 39    non_string -> DIGSEQ
Rule 40    non_string -> identifier
Rule 41    non_string -> REALNUMBER
Rule 42    type_definition_part -> TYPE type_definition_list
Rule 43    type_definition_part -> <empty>
Rule 44    type_definition_list -> type_definition_list type_definition
Rule 45    type_definition_list -> type_definition
Rule 46    type_definition -> identifier EQUAL type_denoter semicolon
Rule 47    type_denoter -> identifier
Rule 48    type_denoter -> new_type
Rule 49    new_type -> new_ordinal_type
Rule 50    new_type -> new_structured_type
Rule 51    new_type -> new_pointer_type
Rule 52    new_ordinal_type -> enumerated_type
Rule 53    new_ordinal_type -> subrange_type
Rule 54    enumerated_type -> LPAREN identifier_list RPAREN
Rule 55    subrange_type -> constant DOTDOT constant
Rule 56    new_structured_type -> structured_type
Rule 57    new_structured_type -> PACKED structured_type
Rule 58    structured_type -> array_type
Rule 59    structured_type -> record_type
Rule 60    structured_type -> set_type
Rule 61    structured_type -> file_type
Rule 62    array_type -> ARRAY LBRAC index_list RBRAC OF component_type
Rule 63    index_list -> index_list comma index_type
Rule 64    index_list -> index_type
Rule 65    index_type -> ordinal_type
Rule 66    ordinal_type -> new_ordinal_type
Rule 67    ordinal_type -> identifier
Rule 68    component_type -> type_denoter
Rule 69    record_type -> RECORD record_section_list END
Rule 70    record_type -> RECORD record_section_list semicolon variant_part END
Rule 71    record_type -> RECORD variant_part END
Rule 72    record_section_list -> record_section_list semicolon record_section
Rule 73    record_section_list -> record_section
Rule 74    record_section -> identifier_list COLON type_denoter
Rule 75    variant_part -> CASE variant_selector OF variant_list semicolon
Rule 76    variant_part -> CASE variant_selector OF variant_list
Rule 77    variant_part -> <empty>
Rule 78    variant_selector -> tag_field COLON tag_type
Rule 79    variant_selector -> tag_type
Rule 80    variant_list -> variant_list semicolon variant
Rule 81    variant_list -> variant
Rule 82    variant -> case_constant_list COLON LPAREN record_section_list RPAREN
Rule 83    variant -> case_constant_list COLON LPAREN record_section_list semicolon variant_part RPAREN
Rule 84    variant -> case_constant_list COLON LPAREN variant_part RPAREN
Rule 85    case_constant_list -> case_constant_list comma case_constant
Rule 86    case_constant_list -> case_constant
Rule 87    case_constant -> constant
Rule 88    case_constant -> constant DOTDOT constant
Rule 89    tag_field -> identifier
Rule 90    tag_type -> identifier
Rule 91    set_type -> SET OF base_type
Rule 92    base_type -> ordinal_type
Rule 93    file_type -> PFILE OF component_type
Rule 94    new_pointer_type -> UPARROW domain_type
Rule 95    domain_type -> identifier
Rule 96    variable_declaration_part -> VAR variable_declaration_list semicolon
Rule 97    variable_declaration_part -> <empty>
